sven ulreich
antoine griezmann
antoine griezmann
lionel messi
antoine griezmann
achraf hakimi
achraf hakimi
achraf hakimi
alexis sanchez
samir handanovic
achraf hakimi
federico di francesco
lautaro martinez
achraf hakimi
alex oxlade chamberlain
joe gomez
mohamed salah
georginio wijnaldum
roberto firmino
jordan henderson
adrian
virgil van dijk
virgil van dijk
harry maguire
aaron wan bissaka
bruno fernandes
anthony martial
brandon williams
kenji van boto
eric bailly
harry maguire
serge gnabry
david alaba
noah fadiga
david alaba
david alaba
francesco caputo
andrew robertson
fabinho
philipp schulz
curtis jones
diogo jota
alisson
alidu seidu
alidu seidu
kai havertz
timo werner
thiago silva
mason mount
ben chilwell
jordan henderson
alidu seidu
reece james
thomas partey
alidu seidu
lautaro martinez
lautaro martinez
alexis sanchez
samir handanovic
achraf hakimi
federico di francesco
lautaro martinez
simon kjaer
ivan radovanovic
harry maguire
aaron wan bissaka
bruno fernandes
anthony martial
brandon williams
kenji van boto
eric bailly
ilkay gundogan
ilkay gundogan
ilkay gundogan
ilkay gundogan
chiquinho
chiquinho
tuta
jonathan ikone
jonathan ikone
darlin yongwa
harry toffolo
sergio busquets
gerard pique
sergio busquets
joseph aidoo
samuel umtiti
antoine griezmann
ronaldo vieira
sergio busquets
arthur melo
gerard pique
frenkie de jong
jordi alba
marc andre ter stegen
frenkie de jong
marc andre ter stegen
gerard pique
jordi alba
arthur melo
sergio busquets
nico melamed
